"relative_path","size_bytes","last_write_time"
"00_原始题目与总纲\q1_v2_plan.md","29119","2026-06-11 13:12:26"
"00_原始题目与总纲\旅游线路安排-图论.pdf","167902","2026-05-26 21:21:38"
"00_原始题目与总纲\新疆旅游全品类数据明细.xlsx","44892","2026-06-04 18:17:38"
"00_原始题目与总纲\新疆旅游四问数学建模总纲_先模型后实验版.md","15234","2026-06-11 11:48:35"
"00_原始题目与总纲\新疆旅游线路安排案例10.docx","61996","2026-06-09 17:25:33"
"00_原始题目与总纲\新疆旅游最终数据集说明_更新版.md","9340","2026-06-11 11:42:20"
"01_输入数据\enhanced_data\air_public_schedule_seed.csv","6884","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\amap_depot_access_matrix_clean.csv","18398","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\amap_driving_od_matrix_clean.csv","241185","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\capacity_by_spot.csv","4908","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\cultural_tags.csv","3727","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\data_gap_acquisition_plan.csv","3117","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\depot_access_matrix.csv","2456","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\edge_time_scenarios.csv","463510","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\enhanced_od_matrix.csv","183008","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\enhanced_od_matrix_with_amap.csv","326546","2026-06-10 14:43:57"
"01_输入数据\enhanced_data\hotel_hub_constraints.csv","2328","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\model_status_recommendations.csv","1690","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\multimodal_edges.csv","254766","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\multimodal_nodes.csv","6925","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\rail_12306_model_options.csv","7077","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\source_registry.csv","4998","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\special_access_constraints.csv","2941","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\spot_coordinates_amap.csv","9123","2026-06-10 14:40:25"
"01_输入数据\enhanced_data\spot_time_windows.csv","2816","2026-06-10 16:09:04"
"01_输入数据\enhanced_data\time_dependent_rules.csv","1190","2026-06-10 16:09:04"
"01_输入数据\model_data\data_dictionary.csv","850","2026-06-09 22:11:09"
"01_输入数据\model_data\data_quality_issues.csv","4662","2026-06-09 22:11:09"
"01_输入数据\model_data\hotel_options_clean.csv","4829","2026-06-09 22:11:09"
"01_输入数据\model_data\hotel_place_default.csv","1807","2026-06-09 22:11:09"
"01_输入数据\model_data\hub_clean.csv","1523","2026-06-09 22:11:09"
"01_输入数据\model_data\README_数据底座.md","1112","2026-06-09 22:11:09"
"01_输入数据\model_data\scenario_parameters.csv","859","2026-06-09 22:11:09"
"01_输入数据\model_data\source_sites.csv","1727","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_clean.csv","10670","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_hub_map.csv","3886","2026-06-09 22:11:09"
"01_输入数据\model_data\summary.json","896","2026-06-09 22:11:09"
"01_输入数据\model_data\transport_cost_clean.csv","6052","2026-06-09 22:11:09"
"09_Q1_V3_鲁棒联合优化\config\q1_v3_config.yaml","672","2026-06-11 16:44:26"
"09_Q1_V3_鲁棒联合优化\figures\fig_q1_v3_risk_comfort_tradeoff.png","123624","2026-06-11 20:00:24"
"09_Q1_V3_鲁棒联合优化\figures\fig_q1_v3_robust_pareto_front.png","136561","2026-06-11 20:00:24"
"09_Q1_V3_鲁棒联合优化\figures\fig_q1_v3_route_simulation_distribution.png","50782","2026-06-11 20:00:24"
"09_Q1_V3_鲁棒联合优化\figures\fig_q1_v3_transport_mode_mix.png","57320","2026-06-11 20:00:24"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_candidate_routes.csv","295862","2026-06-11 19:25:40"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_candidate_routes_enriched.csv","330207","2026-06-11 20:00:17"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_feasible_robust_pareto_front.csv","44771","2026-06-11 20:00:17"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_hourly_itinerary.csv","1305889","2026-06-11 19:25:40"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_loulan_substitution_tiers.csv","1170","2026-06-11 19:24:09"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_model_audit.csv","2321","2026-06-11 20:00:24"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_multimodal_labels.csv","380703","2026-06-11 19:24:09"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_preference_groups.csv","2511","2026-06-11 19:24:09"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_region_diversity_rules.csv","620","2026-06-11 19:24:09"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_robust_pareto_front.csv","113461","2026-06-11 20:00:17"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_scenario_samples.csv","92761","2026-06-11 19:24:10"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_schedule_infeasibility.csv","2929","2026-06-11 19:25:40"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_schedule_summary.csv","24489","2026-06-11 19:25:40"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_selected_routes.csv","17705","2026-06-11 20:00:17"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_simulation_summary.csv","32357","2026-06-11 19:25:52"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_simulation_trials.csv","6039448","2026-06-11 19:25:52"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_small_exact_check.csv","2215","2026-06-11 20:00:23"
"09_Q1_V3_鲁棒联合优化\outputs\q1_v3_strict_comfort_pareto_front.csv","1580","2026-06-11 20:00:17"
"09_Q1_V3_鲁棒联合优化\outputs\solve_summary.json","2491","2026-06-11 20:00:25"
"09_Q1_V3_鲁棒联合优化\README.md","933","2026-06-11 20:00:24"
"09_Q1_V3_鲁棒联合优化\reports\新疆旅游第一问Q1_V3鲁棒联合优化报告.md","10963","2026-06-11 20:00:24"
"09_Q1_V3_鲁棒联合优化\reports\新疆旅游第一问Q1_V3鲁棒联合优化结果.xlsx","160663","2026-06-11 20:00:25"
"09_Q1_V3_鲁棒联合优化\scripts\q1_v3_build_all.py","155865","2026-06-11 20:00:03"
"09_Q1_V3_鲁棒联合优化\scripts\q1_v3_build_transport_labels.py","210","2026-06-11 16:56:04"
"09_Q1_V3_鲁棒联合优化\scripts\q1_v3_generate_scenarios.py","132","2026-06-11 16:56:04"
"09_Q1_V3_鲁棒联合优化\scripts\q1_v3_hourly_scheduler.py","373","2026-06-11 16:56:04"
"09_Q1_V3_鲁棒联合优化\scripts\q1_v3_master_optimizer.py","278","2026-06-11 16:56:04"
"09_Q1_V3_鲁棒联合优化\scripts\q1_v3_pareto_selector.py","479","2026-06-11 19:23:52"
"09_Q1_V3_鲁棒联合优化\scripts\q1_v3_route_simulator.py","253","2026-06-11 16:56:04"
"Q1_directory_summary.csv","461","2026-06-13 16:19:02"
"Q1_file_manifest.csv","6396","2026-06-13 16:19:02"
"README.md","2205","2026-06-13 16:18:28"
