relative_path,file_size_bytes,category
09_Q4_V2_12天线路产品组合与分时容量优化/config/q4_v2_route_portfolio_capacity_plan.md,26570,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_bottleneck_shadow_prices.png,141119,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_policy_scenarios.png,106816,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_portfolio_capacity.png,119311,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/figures/fig_q4_v2_timeslot_heatmap.png,81315,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_bottleneck_shadow_prices.csv,121416,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_candidate_route_products.csv,42609,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_capacity_ratio_allocation.csv,5205,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_file_manifest.csv,3527,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_hotel_resource_load.csv,11756,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_model_audit.csv,1658,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_policy_selection.csv,1047,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_reallocation_matrix.csv,13051,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_reservation_slot_policy.csv,67797,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_route_daily_itinerary.csv,37804,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_run_summary.json,511,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_scenario_simulation_summary.csv,7796,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_selected_route_portfolio.csv,7777,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_spot_timeslot_load.csv,26509,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/outputs/q4_v2_vehicle_guide_resource_load.csv,51116,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/README.md,5256,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/reports/新疆旅游第四问Q4_V2五一路线产品组合优化报告.md,17318,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/reports/新疆旅游第四问Q4_V2五一路线产品组合优化结果.xlsx,134991,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/scripts/__pycache__/q4_v2_build_all.cpython-38.pyc,60576,Q4-V2 route portfolio capacity model
09_Q4_V2_12天线路产品组合与分时容量优化/scripts/q4_v2_build_all.py,93266,Q4-V2 route portfolio capacity model
