"relative_dir","direct_file_count","direct_size_bytes"
".","3","12047"
"00_原始题目与建模口径","7","336843"
"01_输入数据","0",
"01_输入数据\enhanced_data","25","1785290"
"01_输入数据\model_data","14","166204"
"10_Q3_V2_鲁棒三团队文化考察调度","1","2964"
"10_Q3_V2_鲁棒三团队文化考察调度\config","1","792"
"10_Q3_V2_鲁棒三团队文化考察调度\figures","2","120483"
"10_Q3_V2_鲁棒三团队文化考察调度\outputs","12","1628918"
"10_Q3_V2_鲁棒三团队文化考察调度\reports","2","41213"
"10_Q3_V2_鲁棒三团队文化考察调度\scripts","1","52801"
"11_Q3_V3_精确求解器验证","1","1377"
"11_Q3_V3_精确求解器验证\outputs","6","6366"
"11_Q3_V3_精确求解器验证\reports","2","19379"
"11_Q3_V3_精确求解器验证\scripts","1","43026"
